id,videoId,category,episode,title,order
i-p9lWIhcLQ,i-p9lWIhcLQ,Critical Role,1,Arrival at Kraghammer,1
JTie0S_5gjE,JTie0S_5gjE,Critical Role,2,Into the Greyspine Mines,2
kpkCcb--r90,kpkCcb--r90,Critical Role,3,Strange Bedfellows,3
kGxiZNbjwGI,kGxiZNbjwGI,Critical Role,4,Attack on the Duergar Warcamp,4
u6QpXDL7E8Y,u6QpXDL7E8Y,Critical Role,5,The Trick about Falling,5
cemCmD27Rnc,cemCmD27Rnc,Critical Role,6,Breaching the Emberhold,6
XGs3bOX4XFQ,XGs3bOX4XFQ,Critical Role,7,The Throne Room,7
A14MzQxxdwM,A14MzQxxdwM,Critical Role,8,Glass and Bone,8
IsLIiKFSJLQ,IsLIiKFSJLQ,Critical Role,9,Yug'voril Uncovered,9
AvnaMU7Dr-E,AvnaMU7Dr-E,Critical Role,10,K'Varn Revealed,10
xoYyHYsl5po,xoYyHYsl5po,Critical Role,11,The Temple Showdown,11
P8EcS0WYbuc,P8EcS0WYbuc,Critical Role,12,Dungeons & Dragons Campaign Tips,12
315mZGX-mjs,315mZGX-mjs,Critical Role,13,Escape from the Underdark,13
Z4tjssfei5E,Z4tjssfei5E,Critical Role,14,Shopping and Shipping,14
_dIBh0dGhzI,_dIBh0dGhzI,Critical Role,15,Skyward,15
elarLmuDtzU,elarLmuDtzU,Critical Role,16,Enter Vasselheim,16
QDdT5UqGaDw,QDdT5UqGaDw,Critical Role,17,Hubris,17
60sUkTh6xBc,60sUkTh6xBc,Critical Role,18,"Trial of the Take, pt. 1",18
IW6GgFQg3kk,IW6GgFQg3kk,Critical Role,19,"Trial of the Take, pt. 2",19
GFU_qqwSs0U,GFU_qqwSs0U,Critical Role,20,"Trial of the Take, pt. 3",20
zGaISHs2s7Q,zGaISHs2s7Q,Critical Role,21,"Trial of the Take, pt. 4",21
1GY3HTZE5R0,1GY3HTZE5R0,Critical Role,22,AraMente to Pyrah,22
FM6L4tuyXq0,FM6L4tuyXq0,Critical Role,23,The Rematch,23
kre27f30IVs,kre27f30IVs,Critical Role,24,The Feast,24
yrrB_q-V8G0,yrrB_q-V8G0,Critical Role,25,Crimson Diplomacy,25
_2CCQnD4AQ8,_2CCQnD4AQ8,Critical Role,26,Consequences and Cows,26
2mB-aM2bIBk,2mB-aM2bIBk,Critical Role,27,The Path to Whitestone,27
yE27NwtXjPY,yE27NwtXjPY,Critical Role,28,The Sun Tree,28
gq4av949-3Y,gq4av949-3Y,Critical Role,29,Whispers,29
MtS1LGdqxuI,MtS1LGdqxuI,Critical Role,30,Stoke the Flames,30
CVSgD1iB1G0,CVSgD1iB1G0,Critical Role,31.1,"Gunpowder Plot, pt. 1",31
K-k2JpMSa_k,K-k2JpMSa_k,Critical Role,31.2,"Gunpowder Plot, pt. 2",32
B5sUXSaTHKc,B5sUXSaTHKc,Critical Role,32,Against the Tide of Bone,33
EtdswJtQ_Ew,EtdswJtQ_Ew,Critical Role,33.1,"Reunions, pt. 1",34
iP1gylnxfLU,iP1gylnxfLU,Critical Role,33.2,"Reunions, pt. 2",35
2AqLu-u-GcY,2AqLu-u-GcY,Critical Role,34,Race to the Ziggurat,36
p8p5qZcqIk0,p8p5qZcqIk0,Critical Role,35.1,"Denouement, pt. 1",37
WFbmY79Qdfc,WFbmY79Qdfc,Critical Role,35.2,"Denouement, pt. 2",38
EikRMYRf5-Y,EikRMYRf5-Y,Critical Role,36,Winter's Crest in Whitestone,39
1cbxJRfvBtI,1cbxJRfvBtI,Critical Role,37,A Musician's Nostalgia,40
wCj4kCq1Z9Y,wCj4kCq1Z9Y,Critical Role,38,Echoes of the Past,41
9EToAf4nhDw,9EToAf4nhDw,Critical Role,39,Omens,42
0W_by9hT6VQ,0W_by9hT6VQ,Critical Role,40,Desperate Measures,43
L8xSI6QoT-A,L8xSI6QoT-A,Critical Role,41,In Ruins,44
qWoloOxtvc0,qWoloOxtvc0,Critical Role,42,Dangerous Dealings,45
zr2n1fLVasU,zr2n1fLVasU,Critical Role,43,Return to Vasselheim,46
u8MRyyFDX3c,u8MRyyFDX3c,One Shot,TO THE POOP!,TO THE POOP! - The Goblins,47
KHsA0R_GovU,KHsA0R_GovU,Critical Role,44,The Sunken Tomb,48
0uazTyTrk-8,0uazTyTrk-8,Critical Role,45,Those Who Walk Away...,49
uw1crQ1d9AU,uw1crQ1d9AU,Critical Role,46,Cindergrove Revisited,50
QqU5pqKoH2c,QqU5pqKoH2c,Critical Role,47,The Family Business,51
1uMH-hFJz0Q,1uMH-hFJz0Q,Critical Role,48,Into the Frostweald,52
PfvVssT83MU,PfvVssT83MU,Critical Role,49,A Name Is Earned,53
W4e4gTmoGi4,W4e4gTmoGi4,Critical Role,50,Best Laid Plans...,54
9g3cnEacrEo,9g3cnEacrEo,Critical Role,51,Test of Pride,55
9QXZ4LfSi84,9QXZ4LfSi84,Critical Role,52,The Kill Box,56
Nfcja-6hr24,Nfcja-6hr24,Critical Role,53,"At Dawn, We Plan!",57
9QRg2YEkVLU,9QRg2YEkVLU,Critical Role,54,In the Belly of the Beast,58
A6ma5W_TSDE,A6ma5W_TSDE,Critical Role,55,Umbrasyl,59
8xpnCiF4im0,8xpnCiF4im0,Critical Role,56,Hope,60
HMBS__TC5R4,HMBS__TC5R4,Critical Role,57,Duskmeadow,61
nRBzpiPccOs,nRBzpiPccOs,Critical Role,58,A Cycle of Vengeance,62
l_jwMsIv1oc,l_jwMsIv1oc,Critical Role,59,The Feywild,63
Ok4ZW9cNupc,Ok4ZW9cNupc,Critical Role,60,Heredity and Hats,64
QKaubU-lk04,QKaubU-lk04,Critical Role,61,Denizens of the Moonbrush,65
QePayxU0kKo,QePayxU0kKo,Critical Role,62,Uninviting Waters,66
1cUx2oLUGqI,1cUx2oLUGqI,Critical Role,63,The Echo Tree,67
yqJdHshftrs,yqJdHshftrs,Critical Role,64,The Frigid Doom,68
6-Od2lnsiHs,6-Od2lnsiHs,Critical Role,65,The Streets of Ank'Harel,69
LgHm3Ct0Zh0,LgHm3Ct0Zh0,One Shot,The Return of Liam!,The Return of Liam!,70
jgmBV5NA2A8,jgmBV5NA2A8,Critical Role,66,A Traveler's Gamble,71
Z7ozVxDtJzM,Z7ozVxDtJzM,Critical Role,67,The Chase to Glintshore,72
RCnwjLK_ZuQ,RCnwjLK_ZuQ,Critical Role,68,Cloak and Dagger,73
YLcRhm8UP8g,YLcRhm8UP8g,Critical Role,69,Passed Through Fire,74
YxWU4r-cLIY,YxWU4r-cLIY,Critical Role,70,Trust,75
-I_tnzBKSWk,-I_tnzBKSWk,Critical Role,71,Vorugal,76
qn8tLbXWAtc,qn8tLbXWAtc,Critical Role,72,The Elephant in the Room,77
UHUBmvRNrik,UHUBmvRNrik,Critical Role,73,The Coming Storm,78
2U21dJrY6ZI,2U21dJrY6ZI,Critical Role,74,Path of Brass,79
Qz-twLRAE_A,Qz-twLRAE_A,Critical Role,75,Where The Cards Fall,80
L4Sb53wvbKI,L4Sb53wvbKI,Critical Role,76,Brawl in the Arches,81
43gRUYn4x_M,43gRUYn4x_M,Critical Role,77,Clash at Daxio,82
tEnHX2XiGaQ,tEnHX2XiGaQ,Critical Role,78,The Siege of Emon,83
THyXWq5iS0k,THyXWq5iS0k,Critical Role,79,Thordak,84
5jc1pbOVUX0,5jc1pbOVUX0,Critical Role,80,Raishan,85
um3mkvNmDPY,um3mkvNmDPY,Critical Role,81,What Lies Beneath The Surface,86
Mgjf7knzbx0,Mgjf7knzbx0,Critical Role,82,Deadly Echoes,87
7Tdl6GhiSI8,7Tdl6GhiSI8,One Shot,Liam's Quest!,Liam's Quest!,88
4z_wF_SJR2I,4z_wF_SJR2I,Critical Role,83,The Deceiver's Stand,89
KiGoxBJQ_I0,KiGoxBJQ_I0,Critical Role,84,Loose Ends,90
N7DuwqJtCGI,N7DuwqJtCGI,Critical Role,85,A Bard's Lament,91
OrOZRVxyR3I,OrOZRVxyR3I,Critical Role,86,Daring Days,92
cZfFsdaK1dg,cZfFsdaK1dg,Critical Role,87,Onward to Vesrah,93
rMEIgwyv2Wc,rMEIgwyv2Wc,Critical Role,88,Tangled Depths,94
5tU-mBn4qsk,5tU-mBn4qsk,Critical Role,89,Curious Depths,95
